======================================================================
KV Cache Compression Benchmark
======================================================================

Configuration:
  Model: /mnt/disk1/ljm/models
  Method: compare_new
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!

Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!


Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded

Methods to test:
  - baseline: {}
  - h2o_l2_512: {'start_size': 4, 'heavy_hitter_size': 64, 'recent_size': 444}
  - snapkv_512: {'observation_window': 32, 'keep_size': 512}
  - pyramid_512: {'base_size': 512, 'layer_decay': 0.9, 'min_size': 64}
  - adaptive_512: {'target_size': 512, 'soft_limit': 256, 'hard_limit': 1024}
  - streaming_512: {'start_size': 4, 'recent_size': 508}

======================================================================
Sample 1/2 (249431 characters)
======================================================================

============================================================
Testing: baseline
============================================================

Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 39.57, Acc: 0.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 366.28, Acc: 0.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 82.48, Acc: 33.33%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 456.75, Acc: 25.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 254.07, Acc: 20.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 254.07, Acc: 20.00%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 122.92, Acc: 33.33%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 141.12, Acc: 28.57%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 122.16, Acc: 25.00%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 98.45, Acc: 22.22%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s] 
PPL: 62.35, Acc: 30.00%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 42.83, Acc: 36.36%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 48.86, Acc: 33.33%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 48.86, Acc: 33.33%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 57.66, Acc: 30.77%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 44.08, Acc: 35.71%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 34.59, Acc: 40.00%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 27.81, Acc: 43.75%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 25.94, Acc: 41.18%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 21.84, Acc: 44.44%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 19.35, Acc: 42.11%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 19.35, Acc: 42.11%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 16.69, Acc: 45.00%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 14.60, Acc: 47.62%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 12.92, Acc: 50.00%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 11.60, Acc: 52.17%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 10.48, Acc: 54.17%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 9.55, Acc: 56.00%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s] 
PPL: 8.76, Acc: 57.69%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 8.76, Acc: 57.69%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 8.09, Acc: 59.26%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 7.51, Acc: 60.71%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 7.01, Acc: 62.07%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 6.92, Acc: 60.00%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 6.53, Acc: 61.29%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 7.59, Acc: 59.38%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 8.14, Acc: 57.58%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 8.14, Acc: 57.58%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 7.65, Acc: 58.82%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 7.25, Acc: 60.00%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 6.86, Acc: 61.11%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 6.55, Acc: 62.16%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 6.99, Acc: 60.53%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 7.59, Acc: 58.97%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 7.21, Acc: 60.00%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 7.21, Acc: 60.00%:   2%|▏         | 40/1999 [00:00<00:29, 67.54it/s]
PPL: 7.03, Acc: 58.54%:   2%|▏         | 40/1999 [00:00<00:29, 67.54it/s]
PPL: 6.93, Acc: 57.14%:   2%|▏         | 40/1999 [00:00<00:29, 67.54it/s]
PPL: 8.27, Acc: 52.46%:   9%|▉         | 175/1999 [00:02<00:25, 71.08it/s]
PPL: 8.27, Acc: 52.46%:   9%|▉         | 183/1999 [00:02<00:25, 70.95it/s]
PPL: 8.18, Acc: 52.72%:   9%|▉         | 183/1999 [00:02<00:25, 70.95it/s]
PPL: 8.09, Acc: 52.97%:   9%|▉         | 183/1999 [00:02<00:25, 70.95it/s]
PPL: 8.14, Acc: 52.69%:   9%|▉         | 183/1999 [00:02<00:25, 70.95it/s]
PPL: 8.06, Acc: 52.94%:   9%|▉         | 183/1999 [00:02<00:25, 70.95it/s]
PPL: 7.98, Acc: 53.19%:   9%|▉         | 183/1999 [00:02<00:25, 70.95it/s]
PPL: 8.17, Acc: 52.91%:   9%|▉         | 183/1999 [00:02<00:25, 70.95it/s]
PPL: 8.10, Acc: 53.16%:   9%|▉         | 183/1999 [00:02<00:25, 70.95it/s]
PPL: 8.15, Acc: 52.88%:   9%|▉         | 183/1999 [00:02<00:25, 70.95it/s]
PPL: 8.15, Acc: 52.88%:  10%|▉         | 191/1999 [00:02<00:25, 70.81it/s]
PPL: 8.24, Acc: 52.60%:  10%|▉         | 191/1999 [00:02<00:25, 70.81it/s]
PPL: 8.24, Acc: 52.33%:  10%|▉         | 191/1999 [00:02<00:25, 70.81it/s]
PPL: 8.31, Acc: 52.06%:  10%|▉         | 191/1999 [00:02<00:25, 70.81it/s]
PPL: 8.22, Acc: 52.31%:  10%|▉         | 191/1999 [00:02<00:25, 70.81it/s]
PPL: 8.19, Acc: 52.04%:  10%|▉         | 191/1999 [00:02<00:25, 70.81it/s]
PPL: 8.11, Acc: 52.28%:  10%|▉         | 191/1999 [00:02<00:25, 70.81it/s]
PPL: 8.03, Acc: 52.53%:  10%|▉         | 191/1999 [00:02<00:25, 70.81it/s]
PPL: 8.13, Acc: 52.26%:  10%|▉         | 191/1999 [00:02<00:25, 70.81it/s]
PPL: 8.13, Acc: 52.26%:  10%|▉         | 199/1999 [00:02<00:25, 70.60it/s]
PPL: 8.22, Acc: 52.00%:  10%|▉         | 199/1999 [00:02<00:25, 70.60it/s]
PPL: 8.20, Acc: 51.74%:  10%|▉         | 199/1999 [00:02<00:25, 70.60it/s]
PPL: 8.20, Acc: 51.49%:  10%|▉         | 199/1999 [00:02<00:25, 70.60it/s]
PPL: 8.14, Acc: 51.72%:  10%|▉         | 199/1999 [00:02<00:25, 70.60it/s]
PPL: 8.05, Acc: 51.96%:  10%|▉         | 199/1999 [00:02<00:25, 70.60it/s]
PPL: 7.98, Acc: 52.20%:  10%|▉         | 199/1999 [00:02<00:25, 70.60it/s]
PPL: 8.31, Acc: 51.94%:  10%|▉         | 199/1999 [00:02<00:25, 70.60it/s]
PPL: 8.27, Acc: 51.69%:  10%|▉         | 199/1999 [00:03<00:25, 70.60it/s]
PPL: 8.27, Acc: 51.69%:  10%|█         | 207/1999 [00:03<00:25, 70.38it/s]
PPL: 8.80, Acc: 51.44%:  10%|█         | 207/1999 [00:03<00:25, 70.38it/s]
PPL: 8.78, Acc: 51.67%:  10%|█         | 207/1999 [00:03<00:25, 70.38it/s]
PPL: 8.80, Acc: 51.43%:  10%|█         | 207/1999 [00:03<00:25, 70.38it/s]
PPL: 8.74, Acc: 51.66%:  10%|█         | 207/1999 [00:03<00:25, 70.38it/s]
PPL: 8.68, Acc: 51.89%:  10%|█         | 207/1999 [00:03<00:25, 70.38it/s]
PPL: 8.86, Acc: 51.64%:  10%|█         | 207/1999 [00:03<00:25, 70.38it/s]
PPL: 8.77, Acc: 51.87%:  10%|█         | 207/1999 [00:03<00:25, 70.38it/s]
PPL: 8.68, Acc: 52.09%:  10%|█         | 207/1999 [00:03<00:25, 70.38it/s]
PPL: 8.68, Acc: 52.09%:  11%|█         | 215/1999 [00:03<00:25, 70.28it/s]
PPL: 8.67, Acc: 51.85%:  11%|█         | 215/1999 [00:03<00:25, 70.28it/s]
PPL: 8.92, Acc: 51.61%:  11%|█         | 215/1999 [00:03<00:25, 70.28it/s]
PPL: 8.84, Acc: 51.83%:  11%|█         | 215/1999 [00:03<00:25, 70.28it/s]
PPL: 8.75, Acc: 52.05%:  11%|█         | 215/1999 [00:03<00:25, 70.28it/s]
PPL: 8.82, Acc: 51.82%:  11%|█         | 215/1999 [00:03<00:25, 70.28it/s]
PPL: 8.83, Acc: 51.58%:  11%|█         | 215/1999 [00:03<00:25, 70.28it/s]
PPL: 8.75, Acc: 51.80%:  11%|█         | 215/1999 [00:03<00:25, 70.28it/s]
PPL: 8.70, Acc: 52.02%:  11%|█         | 215/1999 [00:03<00:25, 70.28it/s]
PPL: 8.70, Acc: 52.02%:  11%|█         | 223/1999 [00:03<00:25, 70.28it/s]
PPL: 8.77, Acc: 51.79%:  11%|█         | 223/1999 [00:03<00:25, 70.28it/s]
PPL: 8.68, Acc: 52.00%:  11%|█         | 223/1999 [00:03<00:25, 70.28it/s]
PPL: 8.61, Acc: 52.21%:  11%|█         | 223/1999 [00:03<00:25, 70.28it/s]
PPL: 8.61, Acc: 51.98%:  11%|█         | 223/1999 [00:03<00:25, 70.28it/s]
PPL: 8.54, Acc: 52.19%:  11%|█         | 223/1999 [00:03<00:25, 70.28it/s]
PPL: 8.56, Acc: 51.97%:  11%|█         | 223/1999 [00:03<00:25, 70.28it/s]
PPL: 8.52, Acc: 51.74%:  11%|█         | 223/1999 [00:03<00:25, 70.28it/s]
PPL: 8.50, Acc: 51.52%:  11%|█         | 223/1999 [00:03<00:25, 70.28it/s]
PPL: 8.50, Acc: 51.52%:  12%|█▏        | 231/1999 [00:03<00:25, 69.65it/s]
PPL: 8.74, Acc: 51.29%:  12%|█▏        | 231/1999 [00:03<00:25, 69.65it/s]
PPL: 8.71, Acc: 51.50%:  12%|█▏        | 231/1999 [00:03<00:25, 69.65it/s]
PPL: 8.65, Acc: 51.71%:  12%|█▏        | 231/1999 [00:03<00:25, 69.65it/s]
PPL: 8.57, Acc: 51.91%:  12%|█▏        | 231/1999 [00:03<00:25, 69.65it/s]
PPL: 8.58, Acc: 51.69%:  12%|█▏        | 231/1999 [00:03<00:25, 69.65it/s]
PPL: 8.52, Acc: 51.90%:  12%|█▏        | 231/1999 [00:03<00:25, 69.65it/s]
PPL: 8.69, Acc: 51.68%:  12%|█▏        | 231/1999 [00:03<00:25, 69.65it/s]
PPL: 8.69, Acc: 51.68%:  12%|█▏        | 238/1999 [00:03<00:25, 69.62it/s]
PPL: 8.61, Acc: 51.88%:  12%|█▏        | 238/1999 [00:03<00:25, 69.62it/s]
PPL: 8.57, Acc: 52.08%:  12%|█▏        | 238/1999 [00:03<00:25, 69.62it/s]
PPL: 8.51, Acc: 52.28%:  12%|█▏        | 238/1999 [00:03<00:25, 69.62it/s]
PPL: 8.49, Acc: 52.07%:  12%|█▏        | 238/1999 [00:03<00:25, 69.62it/s]
PPL: 8.44, Acc: 51.85%:  12%|█▏        | 238/1999 [00:03<00:25, 69.62it/s]
PPL: 8.37, Acc: 52.05%:  12%|█▏        | 238/1999 [00:03<00:25, 69.62it/s]
PPL: 8.46, Acc: 51.84%:  12%|█▏        | 238/1999 [00:03<00:25, 69.62it/s]
PPL: 8.46, Acc: 51.84%:  12%|█▏        | 245/1999 [00:03<00:25, 69.61it/s]
PPL: 8.63, Acc: 51.63%:  12%|█▏        | 245/1999 [00:03<00:25, 69.61it/s]
PPL: 8.56, Acc: 51.82%:  12%|█▏        | 245/1999 [00:03<00:25, 69.61it/s]
PPL: 8.49, Acc: 52.02%:  12%|█▏        | 245/1999 [00:03<00:25, 69.61it/s]
PPL: 8.51, Acc: 51.81%:  12%|█▏        | 245/1999 [00:03<00:25, 69.61it/s]
PPL: 8.49, Acc: 51.60%:  12%|█▏        | 245/1999 [00:03<00:25, 69.61it/s]
PPL: 8.42, Acc: 51.79%:  12%|█▏        | 245/1999 [00:03<00:25, 69.61it/s]
PPL: 8.35, Acc: 51.98%:  12%|█▏        | 245/1999 [00:03<00:25, 69.61it/s]
PPL: 8.35, Acc: 51.98%:  13%|█▎        | 252/1999 [00:03<00:25, 69.67it/s]
PPL: 8.61, Acc: 51.78%:  13%|█▎        | 252/1999 [00:03<00:25, 69.67it/s]
PPL: 8.57, Acc: 51.97%:  13%|█▎        | 252/1999 [00:03<00:25, 69.67it/s]
PPL: 8.56, Acc: 51.76%:  13%|█▎        | 252/1999 [00:03<00:25, 69.67it/s]
PPL: 8.56, Acc: 51.56%:  13%|█▎        | 252/1999 [00:03<00:25, 69.67it/s]
PPL: 8.52, Acc: 51.75%:  13%|█▎        | 252/1999 [00:03<00:25, 69.67it/s]
PPL: 8.45, Acc: 51.94%:  13%|█▎        | 252/1999 [00:03<00:25, 69.67it/s]
PPL: 8.38, Acc: 52.12%:  13%|█▎        | 252/1999 [00:03<00:25, 69.67it/s]
PPL: 8.38, Acc: 52.12%:  13%|█▎        | 259/1999 [00:03<00:25, 69.51it/s]
PPL: 8.33, Acc: 52.31%:  13%|█▎        | 259/1999 [00:03<00:25, 69.51it/s]
PPL: 8.28, Acc: 52.49%:  13%|█▎        | 259/1999 [00:03<00:25, 69.51it/s]
PPL: 8.27, Acc: 52.67%:  13%|█▎        | 259/1999 [00:03<00:25, 69.51it/s]
PPL: 8.22, Acc: 52.85%:  13%|█▎        | 259/1999 [00:03<00:25, 69.51it/s]
PPL: 8.33, Acc: 52.65%:  13%|█▎        | 259/1999 [00:03<00:25, 69.51it/s]
PPL: 8.30, Acc: 52.45%:  13%|█▎        | 259/1999 [00:03<00:25, 69.51it/s]
PPL: 8.24, Acc: 52.63%:  13%|█▎        | 259/1999 [00:03<00:25, 69.51it/s]
PPL: 8.24, Acc: 52.63%:  13%|█▎        | 266/1999 [00:03<00:24, 69.51it/s]
PPL: 8.43, Acc: 52.43%:  13%|█▎        | 266/1999 [00:03<00:24, 69.51it/s]
PPL: 8.44, Acc: 52.61%:  13%|█▎        | 266/1999 [00:03<00:24, 69.51it/s]
PPL: 8.50, Acc: 52.42%:  13%|█▎        | 266/1999 [00:03<00:24, 69.51it/s]
PPL: 8.45, Acc: 52.59%:  13%|█▎        | 266/1999 [00:03<00:24, 69.51it/s]
PPL: 8.39, Acc: 52.77%:  13%|█▎        | 266/1999 [00:03<00:24, 69.51it/s]
PPL: 8.33, Acc: 52.94%:  13%|█▎        | 266/1999 [00:03<00:24, 69.51it/s]
PPL: 8.29, Acc: 53.11%:  13%|█▎        | 266/1999 [00:03<00:24, 69.51it/s]
PPL: 8.29, Acc: 53.11%:  14%|█▎        | 273/1999 [00:03<00:24, 69.42it/s]
PPL: 8.24, Acc: 53.28%:  14%|█▎        | 273/1999 [00:03<00:24, 69.42it/s]
PPL: 8.18, Acc: 53.45%:  14%|█▎        | 273/1999 [00:03<00:24, 69.42it/s]
PPL: 8.12, Acc: 53.62%:  14%|█▎        | 273/1999 [00:03<00:24, 69.42it/s]
PPL: 8.07, Acc: 53.79%:  14%|█▎        | 273/1999 [00:04<00:24, 69.42it/s]
PPL: 8.08, Acc: 53.60%:  14%|█▎        | 273/1999 [00:04<00:24, 69.42it/s]
PPL: 8.03, Acc: 53.76%:  14%|█▎        | 273/1999 [00:04<00:24, 69.42it/s]
PPL: 7.99, Acc: 53.93%:  14%|█▎        | 273/1999 [00:04<00:24, 69.42it/s]
PPL: 7.99, Acc: 53.93%:  14%|█▍        | 280/1999 [00:04<00:24, 69.48it/s]
PPL: 8.17, Acc: 53.74%:  14%|█▍        | 280/1999 [00:04<00:24, 69.48it/s]
PPL: 8.12, Acc: 53.90%:  14%|█▍        | 280/1999 [00:04<00:24, 69.48it/s]
PPL: 8.09, Acc: 54.06%:  14%|█▍        | 280/1999 [00:04<00:24, 69.48it/s]
PPL: 8.04, Acc: 54.23%:  14%|█▍        | 280/1999 [00:04<00:24, 69.48it/s]
PPL: 8.15, Acc: 54.04%:  14%|█▍        | 280/1999 [00:04<00:24, 69.48it/s]
PPL: 8.18, Acc: 53.85%:  14%|█▍        | 280/1999 [00:04<00:24, 69.48it/s]
PPL: 8.19, Acc: 53.66%:  14%|█▍        | 280/1999 [00:04<00:24, 69.48it/s]
PPL: 8.19, Acc: 53.66%:  14%|█▍        | 287/1999 [00:04<00:24, 69.10it/s]
PPL: 8.13, Acc: 53.82%:  14%|█▍        | 287/1999 [00:04<00:24, 69.10it/s]
PPL: 8.19, Acc: 53.63%:  14%|█▍        | 287/1999 [00:04<00:24, 69.10it/s]
PPL: 8.15, Acc: 53.79%:  14%|█▍        | 287/1999 [00:04<00:24, 69.10it/s]
PPL: 8.11, Acc: 53.95%:  14%|█▍        | 287/1999 [00:04<00:24, 69.10it/s]
PPL: 8.05, Acc: 54.11%:  14%|█▍        | 287/1999 [00:04<00:24, 69.10it/s]
PPL: 8.08, Acc: 53.92%:  14%|█▍        | 287/1999 [00:04<00:24, 69.10it/s]
PPL: 8.06, Acc: 53.74%:  14%|█▍        | 287/1999 [00:04<00:24, 69.10it/s]
PPL: 8.06, Acc: 53.74%:  15%|█▍        | 294/1999 [00:04<00:24, 68.67it/s]
PPL: 8.01, Acc: 53.90%:  15%|█▍        | 294/1999 [00:04<00:24, 68.67it/s]
PPL: 8.18, Acc: 53.72%:  15%|█▍        | 294/1999 [00:04<00:24, 68.67it/s]
PPL: 8.14, Acc: 53.87%:  15%|█▍        | 294/1999 [00:04<00:24, 68.67it/s]
PPL: 8.11, Acc: 53.69%:  15%|█▍        | 294/1999 [00:04<00:24, 68.67it/s]
PPL: 8.11, Acc: 53.51%:  15%|█▍        | 294/1999 [00:04<00:24, 68.67it/s]
PPL: 8.14, Acc: 53.33%:  15%|█▍        | 294/1999 [00:04<00:24, 68.67it/s]
PPL: 8.12, Acc: 53.16%:  15%|█▍        | 294/1999 [00:04<00:24, 68.67it/s]
PPL: 8.31, Acc: 52.98%:  15%|█▍        | 294/1999 [00:04<00:24, 68.67it/s]
PPL: 8.31, Acc: 52.98%:  15%|█▌        | 302/1999 [00:04<00:24, 69.28it/s]
PPL: 8.25, Acc: 53.14%:  15%|█▌        | 302/1999 [00:04<00:24, 69.28it/s]
PPL: 8.36, Acc: 52.96%:  15%|█▌        | 302/1999 [00:04<00:24, 69.28it/s]
PPL: 8.40, Acc: 52.79%:  15%|█▌        | 302/1999 [00:04<00:24, 69.28it/s]
PPL: 8.41, Acc: 52.61%:  15%|█▌        | 302/1999 [00:04<00:24, 69.28it/s]
PPL: 8.48, Acc: 52.44%:  15%|█▌        | 302/1999 [00:04<00:24, 69.28it/s]
PPL: 8.61, Acc: 52.27%:  15%|█▌        | 302/1999 [00:04<00:24, 69.28it/s]
PPL: 8.55, Acc: 52.43%:  15%|█▌        | 302/1999 [00:04<00:24, 69.28it/s]
PPL: 8.55, Acc: 52.43%:  15%|█▌        | 309/1999 [00:04<00:24, 69.41it/s]
PPL: 8.59, Acc: 52.26%:  15%|█▌        | 309/1999 [00:04<00:24, 69.41it/s]
PPL: 8.62, Acc: 52.09%:  15%|█▌        | 309/1999 [00:04<00:24, 69.41it/s]
PPL: 8.62, Acc: 51.92%:  15%|█▌        | 309/1999 [00:04<00:24, 69.41it/s]
PPL: 8.56, Acc: 52.08%:  15%|█▌        | 309/1999 [00:04<00:24, 69.41it/s]
PPL: 8.72, Acc: 51.91%:  15%|█▌        | 309/1999 [00:04<00:24, 69.41it/s]
PPL: 8.73, Acc: 51.75%:  15%|█▌        | 309/1999 [00:04<00:24, 69.41it/s]
PPL: 8.91, Acc: 51.58%:  15%|█▌        | 309/1999 [00:04<00:24, 69.41it/s]
PPL: 8.91, Acc: 51.58%:  16%|█▌        | 316/1999 [00:04<00:24, 69.46it/s]
PPL: 9.02, Acc: 51.42%:  16%|█▌        | 316/1999 [00:04<00:24, 69.46it/s]
PPL: 8.96, Acc: 51.57%:  16%|█▌        | 316/1999 [00:04<00:24, 69.46it/s]
PPL: 8.90, Acc: 51.72%:  16%|█▌        | 316/1999 [00:04<00:24, 69.46it/s]
PPL: 8.89, Acc: 51.56%:  16%|█▌        | 316/1999 [00:04<00:24, 69.46it/s]
PPL: 8.89, Acc: 51.40%:  16%|█▌        | 316/1999 [00:04<00:24, 69.46it/s]
PPL: 8.86, Acc: 51.55%:  16%|█▌        | 316/1999 [00:04<00:24, 69.46it/s]
PPL: 8.85, Acc: 51.39%:  16%|█▌        | 316/1999 [00:04<00:24, 69.46it/s]
PPL: 8.85, Acc: 51.39%:  16%|█▌        | 323/1999 [00:04<00:24, 69.46it/s]
PPL: 9.02, Acc: 51.23%:  16%|█▌        | 323/1999 [00:04<00:24, 69.46it/s]
PPL: 9.15, Acc: 51.08%:  16%|█▌        | 323/1999 [00:04<00:24, 69.46it/s]
PPL: 9.15, Acc: 50.92%:  16%|█▌        | 323/1999 [00:04<00:24, 69.46it/s]
PPL: 9.13, Acc: 51.07%:  16%|█▌        | 323/1999 [00:04<00:24, 69.46it/s]
PPL: 9.18, Acc: 50.91%:  16%|█▌        | 323/1999 [00:04<00:24, 69.46it/s]
PPL: 9.11, Acc: 51.06%:  16%|█▌        | 323/1999 [00:04<00:24, 69.46it/s]
PPL: 9.17, Acc: 50.91%:  16%|█▌        | 323/1999 [00:04<00:24, 69.46it/s]
PPL: 9.17, Acc: 50.91%:  17%|█▋        | 330/1999 [00:04<00:24, 69.45it/s]
PPL: 9.27, Acc: 50.76%:  17%|█▋        | 330/1999 [00:04<00:24, 69.45it/s]
PPL: 9.21, Acc: 50.90%:  17%|█▋        | 330/1999 [00:04<00:24, 69.45it/s]
PPL: 9.22, Acc: 50.75%:  17%|█▋        | 330/1999 [00:04<00:24, 69.45it/s]
PPL: 9.19, Acc: 50.90%:  17%|█▋        | 330/1999 [00:04<00:24, 69.45it/s]
PPL: 9.28, Acc: 50.75%:  17%|█▋        | 330/1999 [00:04<00:24, 69.45it/s]
PPL: 9.42, Acc: 50.60%:  17%|█▋        | 330/1999 [00:04<00:24, 69.45it/s]
PPL: 9.40, Acc: 50.45%:  17%|█▋        | 330/1999 [00:04<00:24, 69.45it/s]
PPL: 9.40, Acc: 50.45%:  17%|█▋        | 337/1999 [00:04<00:23, 69.51it/s]
PPL: 9.35, Acc: 50.59%:  17%|█▋        | 337/1999 [00:04<00:23, 69.51it/s]
PPL: 9.37, Acc: 50.44%:  17%|█▋        | 337/1999 [00:04<00:23, 69.51it/s]
PPL: 9.35, Acc: 50.29%:  17%|█▋        | 337/1999 [00:04<00:23, 69.51it/s]
PPL: 9.39, Acc: 50.15%:  17%|█▋        | 337/1999 [00:04<00:23, 69.51it/s]
PPL: 9.39, Acc: 50.00%:  17%|█▋        | 337/1999 [00:04<00:23, 69.51it/s]
PPL: 9.36, Acc: 50.15%:  17%|█▋        | 337/1999 [00:04<00:23, 69.51it/s]
PPL: 9.44, Acc: 50.00%:  17%|█▋        | 337/1999 [00:04<00:23, 69.51it/s]
PPL: 9.44, Acc: 50.00%:  17%|█▋        | 344/1999 [00:04<00:23, 69.29it/s]
PPL: 9.38, Acc: 50.14%:  17%|█▋        | 344/1999 [00:04<00:23, 69.29it/s]
PPL: 9.39, Acc: 50.00%:  17%|█▋        | 344/1999 [00:05<00:23, 69.29it/s]
PPL: 9.36, Acc: 50.14%:  17%|█▋        | 344/1999 [00:05<00:23, 69.29it/s]
PPL: 9.35, Acc: 50.00%:  17%|█▋        | 344/1999 [00:05<00:23, 69.29it/s]
PPL: 9.42, Acc: 49.86%:  17%|█▋        | 344/1999 [00:05<00:23, 69.29it/s]
PPL: 9.37, Acc: 50.00%:  17%|█▋        | 344/1999 [00:05<00:23, 69.29it/s]
PPL: 9.52, Acc: 49.86%:  17%|█▋        | 344/1999 [00:05<00:23, 69.29it/s]
PPL: 9.52, Acc: 49.86%:  18%|█▊        | 351/1999 [00:05<00:23, 69.34it/s]
PPL: 9.47, Acc: 50.00%:  18%|█▊        | 351/1999 [00:05<00:23, 69.34it/s]
PPL: 9.51, Acc: 49.86%:  18%|█▊        | 351/1999 [00:05<00:23, 69.34it/s]
PPL: 9.47, Acc: 50.00%:  18%|█▊        | 351/1999 [00:05<00:23, 69.34it/s]
PPL: 9.41, Acc: 50.14%:  18%|█▊        | 351/1999 [00:05<00:23, 69.34it/s]
PPL: 9.41, Acc: 50.00%:  18%|█▊        | 351/1999 [00:05<00:23, 69.34it/s]
PPL: 9.59, Acc: 49.86%:  18%|█▊        | 351/1999 [00:05<00:23, 69.34it/s]
PPL: 9.59, Acc: 49.72%:  18%|█▊        | 351/1999 [00:05<00:23, 69.34it/s]
PPL: 9.59, Acc: 49.72%:  18%|█▊        | 358/1999 [00:05<00:23, 68.48it/s]
PPL: 9.55, Acc: 49.86%:  18%|█▊        | 358/1999 [00:05<00:23, 68.48it/s]
PPL: 9.49, Acc: 50.00%:  18%|█▊        | 358/1999 [00:05<00:23, 68.48it/s]
PPL: 9.43, Acc: 50.14%:  18%|█▊        | 358/1999 [00:05<00:23, 68.48it/s]
PPL: 9.37, Acc: 50.28%:  18%|█▊        | 358/1999 [00:05<00:23, 68.48it/s]
PPL: 9.40, Acc: 50.14%:  18%|█▊        | 358/1999 [00:05<00:23, 68.48it/s]
PPL: 9.38, Acc: 50.00%:  18%|█▊        | 358/1999 [00:05<00:23, 68.48it/s]
PPL: 9.60, Acc: 49.86%:  18%|█▊        | 358/1999 [00:05<00:23, 68.48it/s]
PPL: 9.60, Acc: 49.86%:  18%|█▊        | 365/1999 [00:05<00:23, 68.70it/s]
PPL: 9.55, Acc: 50.00%:  18%|█▊        | 365/1999 [00:05<00:23, 68.70it/s]
PPL: 9.53, Acc: 49.86%:  18%|█▊        | 365/1999 [00:05<00:23, 68.70it/s]
PPL: 9.59, Acc: 49.73%:  18%|█▊        | 365/1999 [00:05<00:23, 68.70it/s]
